G0 F16000 
 G0M03 S0 
G1 X-116.27004 Y-152.95984
M03 S20 
G1 X-116.27004 Y-152.95984
G1 X-108.0 Y-155.6774
G1 X-110.77704 Y-158.06573
G1 X-116.284706 Y-159.61923
G1 X-112.72107 Y-162.83812
G1 X-113.82895 Y-165.10062
G1 X-114.65103 Y-167.42839
G1 X-113.70833 Y-170.59946
G1 X-117.50294 Y-171.48189
G1 X-117.3205 Y-174.45688
G1 X-120.26566 Y-175.4309
G1 X-118.59626 Y-179.92738
G1 X-122.09582 Y-180.28525
G1 X-125.04949 Y-180.80136
G1 X-127.82313 Y-181.21089
G1 X-127.66014 Y-185.352
G1 X-129.91263 Y-186.4946
G1 X-133.60698 Y-184.9513
G1 X-135.04005 Y-187.28964
G1 X-137.28192 Y-188.09882
G1 X-138.34486 Y-192.50671
G1 X-140.65404 Y-194.01196
G1 X-143.59377 Y-192.8039
G1 X-146.85149 Y-187.33774
G1 X-149.04681 Y-187.0953
G1 X-151.19443 Y-189.85367
G1 X-153.53021 Y-190.08606
G1 X-155.73517 Y-188.90347
G1 X-158.4608 Y-191.05145
G1 X-159.91093 Y-186.90834
G1 X-164.20192 Y-192.99274
G1 X-165.84975 Y-189.97491
G1 X-167.14487 Y-186.85623
G1 X-169.32646 Y-185.94185
G1 X-171.62198 Y-185.14847
G1 X-174.08801 Y-184.47012
G1 X-178.54745 Y-186.02393
G1 X-180.52658 Y-184.19537
G1 X-182.61653 Y-182.46712
G1 X-183.04529 Y-179.30913
G1 X-185.12003 Y-177.60818
G1 X-180.30576 Y-171.43442
G1 X-182.41724 Y-170.12468
G1 X-188.58604 Y-170.55496
G1 X-187.33224 Y-167.26779
G1 X-189.85834 Y-165.52246
G1 X-188.94392 Y-162.65222
G1 X-190.31949 Y-160.42331
G1 X-192.35875 Y-158.16006
G1 X-195.0 Y-155.7158
G1 X-185.80968 Y-152.95981
G1 X-189.0748 Y-150.57657
G1 X-187.97673 Y-148.31311
G1 X-190.92903 Y-145.38
G1 X-189.06871 Y-143.23532
G1 X-186.87927 Y-141.36508
G1 X-185.39821 Y-139.41756
G1 X-186.73251 Y-136.23683
G1 X-188.94704 Y-132.2051
G1 X-185.3471 Y-131.28581
G1 X-181.46896 Y-130.96402
G1 X-180.56232 Y-128.66454
G1 X-180.52031 Y-125.42091
G1 X-179.19164 Y-123.14574
G1 X-177.98991 Y-120.56958
G1 X-175.54716 Y-119.441086
G1 X-172.34769 Y-119.62755
G1 X-169.82565 Y-119.06966
G1 X-169.20071 Y-114.69439
G1 X-166.3004 Y-114.80636
G1 X-162.49857 Y-118.1691
G1 X-161.66534 Y-112.17806
G1 X-158.88788 Y-112.629005
G1 X-156.74928 Y-108.988045
G1 X-153.633 Y-114.19879
G1 X-151.19437 Y-116.256065
G1 X-148.77744 Y-114.54376
G1 X-146.10413 Y-112.66645
G1 X-144.21173 Y-116.35559
G1 X-141.89983 Y-116.76002
G1 X-137.5488 Y-110.96319
G1 X-135.9089 Y-114.35319
G1 X-134.77325 Y-118.063255
G1 X-132.78131 Y-119.46664
G1 X-130.28552 Y-120.01282
G1 X-126.720505 Y-119.2745
G1 X-125.71666 Y-122.162636
G1 X-125.234215 Y-125.315125
G1 X-122.3067 Y-125.83256
G1 X-123.10795 Y-129.72478
G1 X-116.715996 Y-127.9099
G1 X-115.542725 Y-130.33467
G1 X-114.78113 Y-132.94154
G1 X-115.69264 Y-136.25406
G1 X-112.787254 Y-137.75345
G1 X-113.55537 Y-140.73026
G1 X-111.66507 Y-142.8105
G1 X-114.87326 Y-146.03128
G1 X-114.83193 Y-148.36626
G1 X-109.82128 Y-150.35695
G1 X-116.27004 Y-152.95984
G1 X-116.27004 Y-152.95984
M03 S0 

